X0,X1,X2,X3,X4
0.8178735122165649,0.3979998332233083,0.13169968675767246,0.06775357276216261,0.38207635930131983
-1.0546044694668375,-0.28832749366070776,0.4796627594788143,0.40011447464821703,0.9161863390122861
-0.758327120518242,-0.39028862039111145,0.3820807694327069,0.14803175815968717,0.6213201165237702
0.45741564871914264,-0.4748851711604836,-1.019720315351886,-1.6742977205386302,-1.1062544415309676
-0.06437805080096688,0.23854098536742613,0.7092018852089078,0.4278706771903861,0.8099028912547557
0.3449023350447285,-0.6561676918671349,-0.8871347393114882,-2.0878890346006087,-1.0559642509893241
-0.08008733535248917,-0.40860361758089503,-0.7335047211485373,-0.7326841912576191,-1.085135249609526
-0.24138013164421257,0.062008064321753244,0.632709728566591,0.5054271466248177,0.7832469538280976
1.4335154872899205,0.7974645124525865,0.7058245260831412,0.5999942079248373,1.0386501322036108
1.0657937085493043,0.38380968492793427,-0.898210252961416,-0.81007308420949,-1.1248689572290833
-2.498759141638711,-1.0269553579056794,-0.5821392258743513,-0.45843694018691766,-0.8388853369933627
1.4803285611721635,0.45903399181079996,-0.8104816017096895,-0.5938365089984536,-0.9411387305209561
2.1587285233631035,0.7721347343832594,-0.1825312108091115,-0.10284416313606999,-0.4067076938485139
1.2317783767161103,0.6365232238548355,-0.01749772787647993,-0.026794346635663536,0.09272981451624512
-0.21432448325619294,0.055032734339634654,0.7170280003164464,0.6684681295291105,0.8511623279708662
-0.6891942104642451,-0.7260951176513296,-0.7961119718750732,-0.5168968628897835,-0.8861820382987509
0.7278331141658672,0.5313718679467351,0.5391416034302338,0.37339619191355516,0.8754672309693545
-0.61906936035496,-0.24408136489073193,0.6881623800589228,0.5070157644871914,1.2187645161202585
0.3561598303893801,0.18506644994721447,0.36387065111655725,0.1982893773718653,0.6879557340983427
-0.021880874338765014,-0.2722299422715816,-0.34222340357904724,-0.2596058224494745,-0.8121365772149342
1.2180504377565105,0.5942035992057927,0.18380794452149213,0.1806454642754404,0.5819369161568198
-0.389458024303482,0.2192743285543361,0.7696771425026161,0.7517402733935762,0.966196886389255
-0.44280234490564224,0.25370610260762055,0.7895332160217015,0.8391848677163122,0.9151632276883169
0.3782266147408522,1.0101145214125873,1.136689784648191,1.815372684826906,0.9028682090282519
1.9338398009281186,0.7690771627698587,-0.9420475308782303,-0.9900262363062616,-0.8508773237083541
0.080970805944567,-0.09448140027538475,-0.6257905268140587,-0.44000739099540254,-1.05805766965478
-0.41645636355137505,-0.687369372600086,-0.9852829221519416,-1.613468660268402,-0.9773536383345179
0.8575032515881125,0.7708808717789284,0.8438005797136565,0.931009464327855,1.10009337615864
0.7181282798247107,0.30938992285452327,-0.35183514525530724,-0.3345075063567468,-0.7024056741673903
-0.9514717506480398,-0.24336016623771342,0.37341149681252944,0.20619098202932656,0.6791960510346355
-0.5361601001790223,-0.5215515539822895,-0.762801328234937,-0.6043385694466398,-0.9988043062606194
1.0965288564948825,0.5740329879266941,-0.6090277219032076,-0.3267039949778253,-0.9506871784039
0.42801284098942743,0.6131420910044022,0.8511471420362158,1.2231901054266583,0.8445188382286961
-2.4696988650675973,-0.8802133249706946,0.7911291398146751,0.6942334104859834,1.03906752818491
0.4819791390028944,0.2612045702400433,-0.25468274376313405,-0.11152205765894566,-0.531236968644407
0.9264563586203222,0.7545904836419589,0.7514048058887995,0.767813919476397,1.1311090497158176
-0.8375813917631142,-0.16547594482569097,0.8305015510091391,0.789900080037874,0.908332501286015
0.6771860655820995,0.44739069137470927,-0.5971613059306392,-0.39142551668673525,-0.8163088876940114
1.8723191173207203,0.38257151158354746,-0.971359899507377,-1.4690795606362084,-0.8834967713041701
0.3963739400644419,-0.2588771134172414,-0.9566758672357166,-0.8991616270020392,-0.9909866961195294
-0.6256162952329317,-0.7702125497380158,-1.078599404429088,-1.340528603382517,-1.2164449418121546
-0.5224614795325828,0.27246947655127535,0.8630832118483326,1.1644346459929071,0.9464114339274824
0.013033899766550932,0.6156667263206981,1.0989586986906301,1.338115216447681,1.1779811252558752
0.37776959197309157,0.6164027694561783,0.8650392188904572,1.5863738801590164,1.0291621873956638
0.06282459973318241,-0.6277511719782051,-0.9613810318705936,-2.0195555489771686,-0.9305698867118334
0.5015963653461725,0.8246659179241719,0.998226228506169,1.0714009103737214,0.9889948413882907
-0.1469453929203728,0.9234184552173714,0.9866651950712458,2.2121913093846852,0.9776128312999391
0.18062297374021988,0.6204480737050831,1.129725078419497,1.1119877138106449,0.812070000703182
0.9648105823284351,-0.4049362411608778,-0.9483474724119049,-2.1512296178706696,-0.9204663370248508
-1.064831152863006,0.164400618766322,1.1789592481969278,1.7682983083967718,1.107861124257166
0.10871179962738556,0.16988372342715574,0.0046198364200441405,0.04168903713194141,-0.01620206934298095
0.10576364702776062,-0.029109403087198768,-0.4341741183084118,-0.23239910650047158,-0.8150827649820981
0.9206667157130712,0.6095519526973912,0.6912893939601656,0.45109529658297826,0.9227880559572169
-0.22672245554936182,-0.49867360577912045,-0.9683527429420925,-1.0490069225704863,-0.955504341380911
0.6530483110497608,0.46648708302167796,0.17322767595636385,0.002782370921578945,0.2189929946320698
1.1026874654627117,0.9092948992158851,1.0254355816242822,1.6204296451040736,1.0928440250807272
-1.8498029371642315,-0.62017057349651,0.6744829837011876,0.6223968705232881,0.9800471592676451
1.1686312434505337,0.5229539006688237,-0.07615554552061453,0.058401472102668064,-0.275746066032562
-0.9853817971256873,-0.37556899708777747,0.14117468007799275,0.08960815992760873,0.4059836406093326
-1.093940409068474,-0.9412150604007244,-0.9714353890665473,-1.1813939832988014,-0.8988064388357722
-2.879456893472376,-1.018794307844713,-0.21473291791071616,-0.14998789139972546,-0.6521106638219715
-0.8031776650126476,-0.8595016697128868,-0.8705913279274239,-1.6342953356297674,-0.9586745425414415
-0.004856944651029909,0.5868163029791802,1.0449069201692134,1.0224409523938105,1.1808658275781403
-0.38332330626590333,-0.7609443467350514,-1.0565709116076474,-2.1857104824753426,-0.9887557682078071
-0.46252686020175215,0.15383505949009627,0.7627288999913396,0.85490037962071,1.10488794550001
-1.112497354329448,-0.09439330636494743,0.8041663757837089,0.9794109008340617,0.9504769975671064
0.8672294989764441,0.6629099423357362,0.9025027892468654,1.3187646157271942,0.9969932577112736
0.9584138362132985,0.4810127256251487,0.10781930654317033,0.08685916316180281,0.28997030331352686
0.4181185219555865,0.5460578642082601,0.9418811906639033,0.9166284661575291,0.9570371916385089
-1.8865280457856384,-0.7143839796721311,-0.3415014951184149,-0.15974664036521616,-0.6889683195000381
2.2733451580174817,0.7115978620401904,-0.9351317398738973,-1.1866971176879335,-1.161350501857653
0.14697465045721628,0.7183533926852241,1.0244255062558543,1.530732392537995,0.9665158399388019
0.5396092015836658,0.29775433260517636,-0.14656319553243582,-0.09688582961507466,-0.24612377526678367
-1.4982956373719307,-0.767938487077038,-1.0952344250066317,-1.4095113174731944,-1.0958892785970467
-0.011443447469728663,-0.25655360846346925,-0.6070886844674327,-0.46681494578978205,-1.0501446669180432
0.41335408762364534,-0.09923438457963231,-0.40622116849651513,-0.4273246825681713,-0.8751857977735444
-0.14089855446735033,0.25734421486587533,0.6735252973798685,0.46169691812421204,0.9643716863112706
0.8721618593534538,0.9560299518076841,0.7039239517622797,2.347047483372731,1.0376801335087649
1.30034514799654,0.8773542861296786,0.8280852934024703,0.5224186132825649,0.9651586475430384
-1.343523764067433,-0.6124474754047425,0.2630066416401329,0.2068438519965253,0.6566816947124858
0.8501205821238573,0.8588397066682489,1.226037313832102,2.455776199562555,0.9649028653332306
0.39433995146482975,0.6668634956188539,0.9390937461415508,0.9788935399127254,0.8689571194040002
-0.004695994673559281,0.12679896434694837,0.23344512611225304,0.2542492041349285,0.6618364925609126
-1.5708119835276153,-0.8126528640035717,-0.8722553850385774,-0.479411858818095,-0.9039033630051326
1.4798487751985527,0.9449911191948188,0.6391366818022004,0.31620007620456086,0.9671352108941649
0.3967742812711289,0.09298775692494536,-0.00017369218050426738,-0.06639040409313654,-0.28837662933625013
-1.7832510621655238,-0.7452269794581342,0.374590097956894,0.09143412755899637,0.6624816501626567
-0.24313446040701553,0.3970570413346549,0.9769289901209159,1.3144024247694728,0.9097535450953302
0.32722338636586623,-0.3361605691619267,-0.7244612322619707,-0.5403221831374881,-0.8302027073745033
0.5065753016725318,0.5081643701735885,0.6581450326428568,0.5135407081635137,0.9914351647259608
-0.1276047942813745,0.3877641289266339,0.8542761129941369,0.948939989837594,1.0846029458173456
0.34159080594871644,-0.06742986036593046,-0.8430238199325201,-0.6621125168244095,-0.9839759745502796
2.1188862122299916,0.6747816023559439,-0.8587780067154493,-0.822621415489101,-0.9989659767138601
1.5465367554715088,0.5457853369808269,-0.33105667488757085,-0.15034192258090356,-0.5063216224114077
-0.9495190451788583,-0.7506262311101403,-0.8157992518423567,-0.4616295902564609,-0.8727430027958285
-0.5968973315627526,0.3536453638656841,0.9747570507338803,1.152332608741504,1.0100818191050573
-0.11120399981026909,-0.6037902247421416,-1.01924875435453,-1.0017682785646547,-1.017485273101018
-1.7490694341716135,-0.6118791066074382,-0.20973755921835865,0.06847136852867004,-0.38356714843275225
-1.3414034979461644,0.5552899426459217,1.054862118444717,2.546048333404475,1.0324458078117742
-1.6216946209434833,-0.6779660007563026,0.48844209651134063,0.4130565337861825,0.8903366207371384
-1.147719972825,-0.45125703723643584,0.8150834988139258,0.5792901443048852,1.0352479816634783
1.389602828146591,0.9962307001710238,1.0236688764495727,1.1606824956971251,1.0843646701005558
-0.8552405188798108,-0.6601844504841764,-0.6217892598076651,-0.4629490654253594,-0.8220493210459024
-1.027061758935597,-0.9787659332974884,-0.6983173024070852,-1.0814196287454039,-0.9610658886330338
0.8828376605093898,0.6091586232785661,0.27356791985004614,0.17651127616274478,0.5239501635956648
-0.44930438609578205,-0.09365494416243836,0.38890084374898276,0.2654038283485373,0.5766146632642446
0.41863946917260175,-0.4017286586879222,-0.922833411693631,-1.6182107947131612,-1.0820647880237901
-0.7281792493633334,-0.20879775650345841,0.551362878312773,0.37507191468277773,1.042533059351665
-1.8018879690065603,-0.5505486838638929,1.0620486780027778,1.069850498701039,1.1806352780120943
0.4677170774981168,-0.05299559678723573,-1.0372052566948138,-0.9129480730240093,-1.0206104006210563
-1.5514339440906522,-0.4770285059595099,0.4976429050786516,0.4355558483748133,0.7662411913164157
-0.5104932195775956,0.1679098215465667,0.9807786728043564,0.8922636603701339,0.9310744136828227
-0.7329511350437232,-0.13702314910587327,0.6378084670600424,0.5866782085300805,1.0794871052236537
0.19534647254697282,0.3011667679042317,0.875611921525256,0.6810062387415571,0.9291382326912156
-0.5559448977746174,-0.49085150829237917,-0.3515586891525648,-0.24480024180630117,-0.694446053041941
-0.1277348284638858,-0.49588115483619777,-1.0247216448870995,-1.127504337740596,-0.9815610898279507
-1.560557072437269,-0.8797560085932546,-0.5978840499844164,-0.44714646238391303,-0.8669601395014235
2.0003480891061036,0.5751072377656253,-0.8772999448938278,-0.5860571018706248,-0.8020198889561674
-1.2001317377301632,-0.29450929612371624,-0.23363957181387934,-0.08025904620754583,-0.4109527928898306
1.201380444217691,0.7104140335606477,0.9262540548717576,1.0932709054599299,1.0122559768521513
0.14983371633959786,-0.2945422374410549,-0.967737962454198,-1.3118401281641687,-0.8061555320355777
0.14090736807132184,0.12634095724967345,0.20669437761730244,0.14425002281739083,0.555532347161378
0.3544195851196624,-0.3241262292410444,-0.9015407677904242,-1.0634016455178528,-1.0763753050994467
-1.8803125884525564,-0.9743733810075654,-0.8065415436657152,-0.7400469178227713,-0.9192943072382948
0.9663920019724169,0.7783239155821219,0.8863298316567783,0.5587407526118416,1.027485903423361
-0.5109444672869622,-0.8667677373700337,-0.9730908182686322,-1.1899450533656992,-1.0292848556775216
1.2103986331366388,0.617859599365838,0.9620480931583576,0.7342442897029785,0.9407886583488814
-0.1512359654922292,-0.4910298493484858,-0.8866050792544183,-1.352164446624725,-1.028690918696126
-0.37452155909046975,0.032241064858441706,1.036046058752171,0.66698040343816,0.9393899057851454
-1.2912161131361828,-0.8419769500943892,-1.0016623123710553,-1.549531269578512,-1.0261767253869487
-0.7655093658073386,-0.7590518294924866,-0.8179381200885252,-0.6178126792566155,-1.06676861468334
0.42231376166406454,0.9102749161984733,1.1222966275125605,1.8964943831295615,1.0385330100377672
-1.3079142996693751,0.24759756497492677,1.0320344401846848,1.7085463697668863,1.030910349281761
-1.9905995495773638,-0.9404572848260221,-0.47051070828472175,-0.4125246525171453,-0.8628385960287768
-0.8575488856611007,-0.5021946955208627,0.6455547987181891,0.3899605860299014,0.9289666434535832
0.840005376622429,0.9761864101472725,0.7545408250450352,1.204068018884884,0.9793598160883809
1.7812910770263668,0.9825413380543547,0.8524975006868143,0.6812961744204711,1.1315601616431317
-0.6774156677147567,-0.5463067250951982,-0.3974299578331028,-0.2734642464548241,-0.7948327871209871
-1.548828679824092,-0.8874473629895119,-0.8361329724022144,-0.7486353140363331,-0.863048929584503
-0.34312906410409816,0.11907331478094339,0.8833135757490799,0.8681031429579297,0.8943112935136958
0.18385551440955836,0.7373841961608415,0.7965247438148659,1.1307033086145013,1.0556824568550889
0.5778971350988347,0.7865417457435478,1.0810625739987787,1.715701834394388,0.9263545943467335
2.1346412480074077,0.26377333016449733,-0.9556346115970079,-1.687249423453071,-1.0553273139358603
0.22684882198078649,-0.44098771358587807,-0.8602153345752717,-1.2531247882010523,-1.0394555516217763
1.6554616253789212,0.8341451000544765,0.8061716567581767,1.1619236021470807,0.9497214983628285
-0.46292542206364823,-0.8918392111491213,-0.9382965175473728,-1.5515305467501768,-1.0464753226463608
0.08656581452255474,0.5498388708033243,0.9454872771834609,1.2385499549119328,1.1203367930612336
-0.5928827324603547,-0.42723702615207076,-0.3308931080978169,-0.2149325059853921,-0.7100051797110554
-0.6800043341179425,-0.7265642638628145,-0.7250395275083088,-0.5209138193366847,-0.9448960652598575
-0.2634058448672731,0.08405191758807115,0.3855329941227522,0.20542859627146925,0.7016915365982179
-0.2806548753408205,-0.6251805708178986,-0.9944792177347447,-1.3453684522354987,-0.9134818235928894
-0.6039759194977481,0.017894109770683266,0.7758562381890315,0.8240148305983517,1.0256164717493668
-0.5492529073643019,0.3932711618103586,1.001709485592589,1.6896369976946968,0.9688605659119711
1.0967962544414038,0.7932412811984723,0.8759303562456993,0.8705762158142415,0.8354333777294443
2.1131121569582025,0.9077000555077416,-0.3993256005672765,-0.24650869255414082,-0.7639040466253921
-0.49840662270644565,-0.7198135247471387,-1.30728572233715,-1.538035707765441,-0.9422750632056699
-0.3243954475673995,-0.6376785167427897,-0.918670827084897,-1.499587456202933,-1.097267380959017
0.5246090006305091,-0.3928087749993221,-1.0084920068648615,-1.3296433022393077,-1.0287073776414803
3.187033338072969,0.6651994569062643,-0.15538164223238987,-0.012278277112317357,-0.20849911643996466
0.08416352100792092,0.23281801836475263,0.27997696233003483,0.11340006327260466,0.4083137934249227
0.9726328668987912,0.7566384609904913,0.9602862815328185,0.8684435107409955,0.9303844952246441
1.5444748387077922,0.08549492234631081,-1.0278728170430846,-1.7960289864830756,-0.9621517586181697
0.34406813140202236,0.8705302310849163,0.8603629500867263,1.3112102303923998,1.1090814532383697
0.9262325428850338,0.9655924964750906,0.8399168775734245,0.6944063189453711,1.206000641268252
0.6078385403348046,0.13302896911276985,-0.48635800870358475,-0.32683629306213485,-0.6749292948482033
1.0325127928278814,0.031568989005862955,-0.8711068529719049,-1.1897615417321001,-0.9835394315142214
-1.0344023564856846,0.14756197867912058,0.9256457852983896,1.2491406416911188,0.9501489191954698
0.20428294200132874,-0.11372310522624392,-0.344771153532328,-0.300093961237384,-0.6952426181352886
0.48121772842812693,0.21493142866216974,-0.08754939655939109,-0.02001889934442878,-0.22643718897075668
0.46705717272888814,0.38499852278800173,0.43211531263129077,0.38361197078793213,0.7972858772387991
1.1370174186334576,0.21550008686875166,-1.023624899301201,-0.9131989057816112,-1.0272095159950037
0.4468901447740677,0.10355097578012379,-0.4466380141420995,-0.28218057902524896,-0.8755984494084841
-1.1449485200714016,-0.30525172220187163,0.889066702556546,0.86531690202038,1.0352683882667937
0.5913161169279817,0.535837310561074,0.8892848963078225,0.764096078496275,0.9312852208398265
-0.8830786584795335,-0.057754328992106196,0.8514314407264982,0.7731072066952375,0.9992474992124761
-0.6993780483964821,-0.6317774424254072,-0.8614209843248525,-1.1551797511404318,-0.838084767912171
-0.41850888121043234,-0.20824502533477954,-0.40291488922712637,-0.23658035072914094,-0.7689305703742025
-0.11141877658159101,-0.3106263413484056,-0.7806858264598484,-0.3963938350478049,-0.8066166024074048
-1.543725402691896,-0.5287440507566531,0.5999954690954881,0.42517884227470176,1.0538919003378058
1.1168934402016786,0.7119632385159029,0.3090122826470544,0.3356579896488977,0.8483604437126451
-1.1555159100894843,-0.6070595610812028,0.28178970027256733,0.15542733074293652,0.5789517642824857
1.5701106220388537,1.0492345317411418,1.1052028608514843,2.465733955419929,1.1040385064098481
